00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
07:46:11 | INFO | Response Body=304
07:46:11 | INFO | Response Body=304
07:46:11 | INFO | GET http://localhost:7777/favicon.ico
07:46:11 | INFO | Params: 
07:46:11 | INFO | Headers:
07:46:11 | INFO | 	host: localhost:7777
07:46:11 | INFO | 	connection: close
07:46:11 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:46:11 | INFO | 	sec-ch-ua-mobile: ?0
07:46:11 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:46:11 | INFO | 	sec-ch-ua-platform: "Windows"
07:46:11 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
07:46:11 | INFO | 	sec-fetch-site: same-origin
07:46:11 | INFO | 	sec-fetch-mode: no-cors
07:46:11 | INFO | 	sec-fetch-dest: image
07:46:11 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
07:46:11 | INFO | 	accept-encoding: gzip, deflate, br
07:46:11 | INFO | 	accept-language: ru,en;q=0.9
07:46:11 | INFO | Request:
07:46:11 | INFO | 	type : http
07:46:11 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:46:11 | INFO | 	http_version : 1.0
07:46:11 | INFO | 	server : ('192.168.0.3', 7777)
07:46:11 | INFO | 	client : ('192.168.0.1', 54586)
07:46:11 | INFO | 	scheme : http
07:46:11 | INFO | 	method : GET
07:46:11 | INFO | 	root_path : 
07:46:11 | INFO | 	path : /favicon.ico
07:46:11 | INFO | 	raw_path : b'/favicon.ico'
07:46:11 | INFO | 	query_string : b''
07:46:11 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:46:11 | INFO | Response Body=404
07:47:15 | INFO | GET http://localhost:7777/promoters/
07:47:15 | INFO | Params: 
07:47:15 | INFO | Headers:
07:47:15 | INFO | 	host: localhost:7777
07:47:15 | INFO | 	connection: close
07:47:15 | INFO | 	cache-control: max-age=0
07:47:15 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:15 | INFO | 	sec-ch-ua-mobile: ?0
07:47:15 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:15 | INFO | 	upgrade-insecure-requests: 1
07:47:15 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:15 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:47:15 | INFO | 	sec-fetch-site: same-origin
07:47:15 | INFO | 	sec-fetch-mode: navigate
07:47:15 | INFO | 	sec-fetch-user: ?1
07:47:15 | INFO | 	sec-fetch-dest: document
07:47:15 | INFO | 	referer: https://admin.noboringdate.ru/
07:47:15 | INFO | 	accept-encoding: gzip, deflate, br
07:47:15 | INFO | 	accept-language: ru,en;q=0.9
07:47:15 | INFO | Request:
07:47:15 | INFO | 	type : http
07:47:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:15 | INFO | 	http_version : 1.0
07:47:15 | INFO | 	server : ('192.168.0.3', 7777)
07:47:15 | INFO | 	client : ('192.168.0.1', 53072)
07:47:15 | INFO | 	scheme : http
07:47:15 | INFO | 	method : GET
07:47:15 | INFO | 	root_path : 
07:47:15 | INFO | 	path : /promoters/
07:47:15 | INFO | 	raw_path : b'/promoters/'
07:47:15 | INFO | 	query_string : b''
07:47:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:15 | INFO | Response Body=307
07:47:15 | INFO | GET http://localhost:7777/login
07:47:15 | INFO | Params: 
07:47:15 | INFO | Headers:
07:47:15 | INFO | 	host: localhost:7777
07:47:15 | INFO | 	connection: close
07:47:15 | INFO | 	cache-control: max-age=0
07:47:15 | INFO | 	upgrade-insecure-requests: 1
07:47:15 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:15 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:47:15 | INFO | 	sec-fetch-site: same-origin
07:47:15 | INFO | 	sec-fetch-mode: navigate
07:47:15 | INFO | 	sec-fetch-user: ?1
07:47:15 | INFO | 	sec-fetch-dest: document
07:47:15 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:15 | INFO | 	sec-ch-ua-mobile: ?0
07:47:15 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:15 | INFO | 	referer: https://admin.noboringdate.ru/
07:47:15 | INFO | 	accept-encoding: gzip, deflate, br
07:47:15 | INFO | 	accept-language: ru,en;q=0.9
07:47:15 | INFO | Request:
07:47:15 | INFO | 	type : http
07:47:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:15 | INFO | 	http_version : 1.0
07:47:15 | INFO | 	server : ('192.168.0.3', 7777)
07:47:15 | INFO | 	client : ('192.168.0.1', 53084)
07:47:15 | INFO | 	scheme : http
07:47:15 | INFO | 	method : GET
07:47:15 | INFO | 	root_path : 
07:47:15 | INFO | 	path : /login
07:47:15 | INFO | 	raw_path : b'/login'
07:47:15 | INFO | 	query_string : b''
07:47:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:15 | INFO | Response Body=200
07:47:15 | INFO | GET http://localhost:7777/static/mystyle.css
07:47:15 | INFO | Params: 
07:47:15 | INFO | Headers:
07:47:15 | INFO | 	host: localhost:7777
07:47:15 | INFO | 	connection: close
07:47:15 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:15 | INFO | 	sec-ch-ua-mobile: ?0
07:47:15 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:15 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:15 | INFO | 	accept: text/css,*/*;q=0.1
07:47:15 | INFO | 	sec-fetch-site: same-origin
07:47:15 | INFO | 	sec-fetch-mode: no-cors
07:47:15 | INFO | 	sec-fetch-dest: style
07:47:15 | INFO | 	referer: https://admin.noboringdate.ru/login
07:47:15 | INFO | 	accept-encoding: gzip, deflate, br
07:47:15 | INFO | 	accept-language: ru,en;q=0.9
07:47:15 | INFO | Request:
07:47:15 | INFO | 	type : http
07:47:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:15 | INFO | 	http_version : 1.0
07:47:15 | INFO | 	server : ('192.168.0.3', 7777)
07:47:15 | INFO | 	client : ('192.168.0.1', 53088)
07:47:15 | INFO | 	scheme : http
07:47:15 | INFO | 	method : GET
07:47:15 | INFO | 	root_path : 
07:47:15 | INFO | 	path : /static/mystyle.css
07:47:15 | INFO | 	raw_path : b'/static/mystyle.css'
07:47:15 | INFO | 	query_string : b''
07:47:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:15 | INFO | GET http://localhost:7777/static/css/bootstrap.css
07:47:15 | INFO | Params: 
07:47:15 | INFO | Headers:
07:47:15 | INFO | 	host: localhost:7777
07:47:15 | INFO | 	connection: close
07:47:15 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:15 | INFO | 	sec-ch-ua-mobile: ?0
07:47:15 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:15 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:15 | INFO | 	accept: text/css,*/*;q=0.1
07:47:15 | INFO | 	sec-fetch-site: same-origin
07:47:15 | INFO | 	sec-fetch-mode: no-cors
07:47:15 | INFO | 	sec-fetch-dest: style
07:47:15 | INFO | 	referer: https://admin.noboringdate.ru/login
07:47:15 | INFO | 	accept-encoding: gzip, deflate, br
07:47:15 | INFO | 	accept-language: ru,en;q=0.9
07:47:15 | INFO | Request:
07:47:15 | INFO | 	type : http
07:47:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:15 | INFO | 	http_version : 1.0
07:47:15 | INFO | 	server : ('192.168.0.3', 7777)
07:47:15 | INFO | 	client : ('192.168.0.1', 53104)
07:47:15 | INFO | 	scheme : http
07:47:15 | INFO | 	method : GET
07:47:15 | INFO | 	root_path : 
07:47:15 | INFO | 	path : /static/css/bootstrap.css
07:47:15 | INFO | 	raw_path : b'/static/css/bootstrap.css'
07:47:15 | INFO | 	query_string : b''
07:47:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:15 | INFO | Response Body=200
07:47:15 | INFO | Response Body=200
07:47:17 | INFO | POST http://localhost:7777/login
07:47:17 | INFO | Params: 
07:47:17 | INFO | Headers:
07:47:17 | INFO | 	host: localhost:7777
07:47:17 | INFO | 	connection: close
07:47:17 | INFO | 	content-length: 249
07:47:17 | INFO | 	cache-control: max-age=0
07:47:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:17 | INFO | 	sec-ch-ua-mobile: ?0
07:47:17 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:17 | INFO | 	upgrade-insecure-requests: 1
07:47:17 | INFO | 	origin: https://admin.noboringdate.ru
07:47:17 | INFO | 	content-type: multipart/form-data; boundary=----WebKitFormBoundaryOhsUyIStZBfPAdwS
07:47:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:17 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:47:17 | INFO | 	sec-fetch-site: same-origin
07:47:17 | INFO | 	sec-fetch-mode: navigate
07:47:17 | INFO | 	sec-fetch-user: ?1
07:47:17 | INFO | 	sec-fetch-dest: document
07:47:17 | INFO | 	referer: https://admin.noboringdate.ru/login
07:47:17 | INFO | 	accept-encoding: gzip, deflate, br
07:47:17 | INFO | 	accept-language: ru,en;q=0.9
07:47:17 | INFO | Request:
07:47:17 | INFO | 	type : http
07:47:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:17 | INFO | 	http_version : 1.0
07:47:17 | INFO | 	server : ('192.168.0.3', 7777)
07:47:17 | INFO | 	client : ('192.168.0.1', 53106)
07:47:17 | INFO | 	scheme : http
07:47:17 | INFO | 	method : POST
07:47:17 | INFO | 	root_path : 
07:47:17 | INFO | 	path : /login
07:47:17 | INFO | 	raw_path : b'/login'
07:47:17 | INFO | 	query_string : b''
07:47:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:17 | INFO | Response Body=302
07:47:17 | INFO | GET http://localhost:7777/
07:47:17 | INFO | Params: 
07:47:17 | INFO | Headers:
07:47:17 | INFO | 	host: localhost:7777
07:47:17 | INFO | 	connection: close
07:47:17 | INFO | 	cache-control: max-age=0
07:47:17 | INFO | 	upgrade-insecure-requests: 1
07:47:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:17 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:47:17 | INFO | 	sec-fetch-site: same-origin
07:47:17 | INFO | 	sec-fetch-mode: navigate
07:47:17 | INFO | 	sec-fetch-user: ?1
07:47:17 | INFO | 	sec-fetch-dest: document
07:47:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:17 | INFO | 	sec-ch-ua-mobile: ?0
07:47:17 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:17 | INFO | 	referer: https://admin.noboringdate.ru/login
07:47:17 | INFO | 	accept-encoding: gzip, deflate, br
07:47:17 | INFO | 	accept-language: ru,en;q=0.9
07:47:17 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
07:47:17 | INFO | Request:
07:47:17 | INFO | 	type : http
07:47:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:17 | INFO | 	http_version : 1.0
07:47:17 | INFO | 	server : ('192.168.0.3', 7777)
07:47:17 | INFO | 	client : ('192.168.0.1', 53110)
07:47:17 | INFO | 	scheme : http
07:47:17 | INFO | 	method : GET
07:47:17 | INFO | 	root_path : 
07:47:17 | INFO | 	path : /
07:47:17 | INFO | 	raw_path : b'/'
07:47:17 | INFO | 	query_string : b''
07:47:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:17 | INFO | Response Body=200
07:47:18 | INFO | GET http://localhost:7777/promoters/
07:47:18 | INFO | Params: 
07:47:18 | INFO | Headers:
07:47:18 | INFO | 	host: localhost:7777
07:47:18 | INFO | 	connection: close
07:47:18 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
07:47:18 | INFO | 	sec-ch-ua-mobile: ?0
07:47:18 | INFO | 	sec-ch-ua-platform: "Windows"
07:47:18 | INFO | 	upgrade-insecure-requests: 1
07:47:18 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
07:47:18 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:47:18 | INFO | 	sec-fetch-site: same-origin
07:47:18 | INFO | 	sec-fetch-mode: navigate
07:47:18 | INFO | 	sec-fetch-user: ?1
07:47:18 | INFO | 	sec-fetch-dest: document
07:47:18 | INFO | 	referer: https://admin.noboringdate.ru/
07:47:18 | INFO | 	accept-encoding: gzip, deflate, br
07:47:18 | INFO | 	accept-language: ru,en;q=0.9
07:47:18 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
07:47:18 | INFO | Request:
07:47:18 | INFO | 	type : http
07:47:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:47:18 | INFO | 	http_version : 1.0
07:47:18 | INFO | 	server : ('192.168.0.3', 7777)
07:47:18 | INFO | 	client : ('192.168.0.1', 53112)
07:47:18 | INFO | 	scheme : http
07:47:18 | INFO | 	method : GET
07:47:18 | INFO | 	root_path : 
07:47:18 | INFO | 	path : /promoters/
07:47:18 | INFO | 	raw_path : b'/promoters/'
07:47:18 | INFO | 	query_string : b''
07:47:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
07:47:18 | INFO | Response Body=200
08:00:02 | INFO | GET http://localhost:7777/promoters/
08:00:02 | INFO | Params: 
08:00:02 | INFO | Headers:
08:00:02 | INFO | 	host: localhost:7777
08:00:02 | INFO | 	connection: close
08:00:02 | INFO | 	cache-control: max-age=0
08:00:02 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
08:00:02 | INFO | 	sec-ch-ua-mobile: ?0
08:00:02 | INFO | 	sec-ch-ua-platform: "Windows"
08:00:02 | INFO | 	upgrade-insecure-requests: 1
08:00:02 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
08:00:02 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
08:00:02 | INFO | 	sec-fetch-site: same-origin
08:00:02 | INFO | 	sec-fetch-mode: navigate
08:00:02 | INFO | 	sec-fetch-user: ?1
08:00:02 | INFO | 	sec-fetch-dest: document
08:00:02 | INFO | 	referer: https://admin.noboringdate.ru/
08:00:02 | INFO | 	accept-encoding: gzip, deflate, br
08:00:02 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
08:00:02 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
08:00:02 | INFO | Request:
08:00:02 | INFO | 	type : http
08:00:02 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:00:02 | INFO | 	http_version : 1.0
08:00:02 | INFO | 	server : ('192.168.0.3', 7777)
08:00:02 | INFO | 	client : ('192.168.0.1', 47160)
08:00:02 | INFO | 	scheme : http
08:00:02 | INFO | 	method : GET
08:00:02 | INFO | 	root_path : 
08:00:02 | INFO | 	path : /promoters/
08:00:02 | INFO | 	raw_path : b'/promoters/'
08:00:02 | INFO | 	query_string : b''
08:00:02 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:00:02 | INFO | Response Body=200
08:01:51 | INFO | POST http://localhost:7777/promoters/datestat
08:01:51 | INFO | Params: 
08:01:51 | INFO | Headers:
08:01:51 | INFO | 	host: localhost:7777
08:01:51 | INFO | 	connection: close
08:01:51 | INFO | 	content-length: 55
08:01:51 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
08:01:51 | INFO | 	accept: */*
08:01:51 | INFO | 	content-type: application/x-www-form-urlencoded; charset=UTF-8
08:01:51 | INFO | 	x-requested-with: XMLHttpRequest
08:01:51 | INFO | 	sec-ch-ua-mobile: ?0
08:01:51 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
08:01:51 | INFO | 	sec-ch-ua-platform: "Windows"
08:01:51 | INFO | 	origin: https://admin.noboringdate.ru
08:01:51 | INFO | 	sec-fetch-site: same-origin
08:01:51 | INFO | 	sec-fetch-mode: cors
08:01:51 | INFO | 	sec-fetch-dest: empty
08:01:51 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
08:01:51 | INFO | 	accept-encoding: gzip, deflate, br
08:01:51 | INFO | 	accept-language: ru,en;q=0.9
08:01:51 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
08:01:51 | INFO | Request:
08:01:51 | INFO | 	type : http
08:01:51 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:01:51 | INFO | 	http_version : 1.0
08:01:51 | INFO | 	server : ('192.168.0.3', 7777)
08:01:51 | INFO | 	client : ('192.168.0.1', 33472)
08:01:51 | INFO | 	scheme : http
08:01:51 | INFO | 	method : POST
08:01:51 | INFO | 	root_path : 
08:01:51 | INFO | 	path : /promoters/datestat
08:01:51 | INFO | 	raw_path : b'/promoters/datestat'
08:01:51 | INFO | 	query_string : b''
08:01:51 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:01:51 | INFO | Response Body=200
08:02:36 | INFO | GET http://localhost:7777/
08:02:36 | INFO | Params: 
08:02:36 | INFO | Headers:
08:02:36 | INFO | 	host: localhost:7777
08:02:36 | INFO | 	connection: close
08:02:36 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
08:02:36 | INFO | 	sec-ch-ua-mobile: ?0
08:02:36 | INFO | 	sec-ch-ua-platform: "Windows"
08:02:36 | INFO | 	upgrade-insecure-requests: 1
08:02:36 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
08:02:36 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
08:02:36 | INFO | 	sec-fetch-site: same-origin
08:02:36 | INFO | 	sec-fetch-mode: navigate
08:02:36 | INFO | 	sec-fetch-user: ?1
08:02:36 | INFO | 	sec-fetch-dest: document
08:02:36 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
08:02:36 | INFO | 	accept-encoding: gzip, deflate, br
08:02:36 | INFO | 	accept-language: ru,en;q=0.9
08:02:36 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
08:02:36 | INFO | Request:
08:02:36 | INFO | 	type : http
08:02:36 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:02:36 | INFO | 	http_version : 1.0
08:02:36 | INFO | 	server : ('192.168.0.3', 7777)
08:02:36 | INFO | 	client : ('192.168.0.1', 49008)
08:02:36 | INFO | 	scheme : http
08:02:36 | INFO | 	method : GET
08:02:36 | INFO | 	root_path : 
08:02:36 | INFO | 	path : /
08:02:36 | INFO | 	raw_path : b'/'
08:02:36 | INFO | 	query_string : b''
08:02:36 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:02:36 | INFO | Response Body=200
08:02:38 | INFO | POST http://localhost:7777/allstatistic
08:02:38 | INFO | Params: 
08:02:38 | INFO | Headers:
08:02:38 | INFO | 	host: localhost:7777
08:02:38 | INFO | 	connection: close
08:02:38 | INFO | 	content-length: 55
08:02:38 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Yandex";v="23"
08:02:38 | INFO | 	accept: */*
08:02:38 | INFO | 	content-type: application/x-www-form-urlencoded; charset=UTF-8
08:02:38 | INFO | 	x-requested-with: XMLHttpRequest
08:02:38 | INFO | 	sec-ch-ua-mobile: ?0
08:02:38 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 YaBrowser/23.1.1.1138 Yowser/2.5 Safari/537.36
08:02:38 | INFO | 	sec-ch-ua-platform: "Windows"
08:02:38 | INFO | 	origin: https://admin.noboringdate.ru
08:02:38 | INFO | 	sec-fetch-site: same-origin
08:02:38 | INFO | 	sec-fetch-mode: cors
08:02:38 | INFO | 	sec-fetch-dest: empty
08:02:38 | INFO | 	referer: https://admin.noboringdate.ru/
08:02:38 | INFO | 	accept-encoding: gzip, deflate, br
08:02:38 | INFO | 	accept-language: ru,en;q=0.9
08:02:38 | INFO | 	cookie: token=ad63e4ca98144ac7accc7a562add5062; username=eugen
08:02:38 | INFO | Request:
08:02:38 | INFO | 	type : http
08:02:38 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:02:38 | INFO | 	http_version : 1.0
08:02:38 | INFO | 	server : ('192.168.0.3', 7777)
08:02:38 | INFO | 	client : ('192.168.0.1', 49014)
08:02:38 | INFO | 	scheme : http
08:02:38 | INFO | 	method : POST
08:02:38 | INFO | 	root_path : 
08:02:38 | INFO | 	path : /allstatistic
08:02:38 | INFO | 	raw_path : b'/allstatistic'
08:02:38 | INFO | 	query_string : b''
08:02:38 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:02:44 | INFO | Response Body=200
08:09:15 | INFO | GET http://localhost:7777/addsuggestion
08:09:15 | INFO | Params: 
08:09:15 | INFO | Headers:
08:09:15 | INFO | 	host: localhost:7777
08:09:15 | INFO | 	connection: close
08:09:15 | INFO | 	sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"
08:09:15 | INFO | 	sec-ch-ua-mobile: ?0
08:09:15 | INFO | 	sec-ch-ua-platform: "Windows"
08:09:15 | INFO | 	upgrade-insecure-requests: 1
08:09:15 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36
08:09:15 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
08:09:15 | INFO | 	sec-fetch-site: same-origin
08:09:15 | INFO | 	sec-fetch-mode: navigate
08:09:15 | INFO | 	sec-fetch-dest: document
08:09:15 | INFO | 	referer: https://admin.noboringdate.ru/suggestions
08:09:15 | INFO | 	accept-encoding: gzip, deflate, br
08:09:15 | INFO | 	accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
08:09:15 | INFO | 	cookie: token=505847c3357c44478a81dd0f423203f2; username=Diana
08:09:15 | INFO | Request:
08:09:15 | INFO | 	type : http
08:09:15 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:09:15 | INFO | 	http_version : 1.0
08:09:15 | INFO | 	server : ('192.168.0.3', 7777)
08:09:15 | INFO | 	client : ('192.168.0.1', 34070)
08:09:15 | INFO | 	scheme : http
08:09:15 | INFO | 	method : GET
08:09:15 | INFO | 	root_path : 
08:09:15 | INFO | 	path : /addsuggestion
08:09:15 | INFO | 	raw_path : b'/addsuggestion'
08:09:15 | INFO | 	query_string : b''
08:09:15 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:09:16 | INFO | Response Body=200
08:11:14 | INFO | GET http://localhost:7777/.env
08:11:14 | INFO | Params: 
08:11:14 | INFO | Headers:
08:11:14 | INFO | 	host: localhost:7777
08:11:14 | INFO | 	connection: close
08:11:14 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
08:11:14 | INFO | 	accept-encoding: gzip, deflate
08:11:14 | INFO | 	accept: */*
08:11:14 | INFO | Request:
08:11:14 | INFO | 	type : http
08:11:14 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:11:14 | INFO | 	http_version : 1.0
08:11:14 | INFO | 	server : ('192.168.0.3', 7777)
08:11:14 | INFO | 	client : ('192.168.0.1', 50758)
08:11:14 | INFO | 	scheme : http
08:11:14 | INFO | 	method : GET
08:11:14 | INFO | 	root_path : 
08:11:14 | INFO | 	path : /.env
08:11:14 | INFO | 	raw_path : b'/.env'
08:11:14 | INFO | 	query_string : b''
08:11:14 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:11:14 | INFO | Response Body=404
08:37:22 | INFO | GET http://46.229.212.89:7777/login
08:37:22 | INFO | Params: 
08:37:22 | INFO | Headers:
08:37:22 | INFO | 	host: 46.229.212.89:7777
08:37:22 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux i686 on x86_64; rv:2.0.1) Gecko/20100101 Firefox/4.0.1 Fennec/2.0.1
08:37:22 | INFO | 	accept-charset: utf-8
08:37:22 | INFO | 	accept-encoding: gzip
08:37:22 | INFO | 	connection: close
08:37:22 | INFO | Request:
08:37:22 | INFO | 	type : http
08:37:22 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
