08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
09:14:25 | INFO | Request Body: name=1e8b4b9c5f2fd11fa10eb277e002451fabd10a8ab51c2bef
09:14:25 | INFO | Headers:
09:14:25 | INFO | 	host: 46.229.212.89:7592
09:14:25 | INFO | 	accept: */*
09:14:25 | INFO | 	accept-encoding: gzip, deflate
09:14:25 | INFO | 	connection: keep-alive
09:14:25 | INFO | 	user-agent: python-httpx/0.23.1
09:14:25 | INFO | Response Body: {"id":[560209,560210,560211,560212]}
09:14:25 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:14:25 | INFO | Request Body: tg_id=849629390
09:14:25 | INFO | Headers:
09:14:25 | INFO | 	host: 46.229.212.89:7592
09:14:25 | INFO | 	accept: */*
09:14:25 | INFO | 	accept-encoding: gzip, deflate
09:14:25 | INFO | 	connection: keep-alive
09:14:25 | INFO | 	user-agent: python-httpx/0.23.1
09:14:25 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/aeb90147d2bf4999c08d2991090d82ef.jpg","https://s3.timeweb.com/cr28942-botstorage/da2e9c8f47b1612dba4db985f39855d2.jpg","https://s3.timeweb.com/cr28942-botstorage/e88ae44fb91481b23f9e4529589edc8b.jpg"],"advance":false,"create_time":"2022-12-16T08:49:40.651297+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Стоимость каждого мастер-класса – 450 руб.","active":true,"short_desc":"Может ли музыка объединить людей? Ответ очевидно - да. А играть вместе на каком либо инструменте это вообще сказка! ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=c0FRT588CGBBNJlqf9LAmw&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Если у двоих людей общие музыкальные кумиры – можно точно утверждать, что им повезло. Даже на самом начальном этапе знакомства – общие музыкальные вкусы – это отличный повод для общей беседы. Уникальный республиканский проект Школа Рока The Road дает возможность научиться играть на гитаре и клавишных, получить уроки вокала, композиции и аранжировки. ","last_modified_time":"2023-02-07T01:38:50.979307+00:00","phys":0.0,"real_view_counter":215,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":385,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/9a434ea041d1f973b52b30895675bb19.jpg","address":"г. Казань, ул. Московская, д.57/13","id":84,"author_edit_id":3,"skill":1.0,"intellect":0.5,"title":"Школа Рока The Road "},"len":12,"index":2}
09:14:28 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:14:28 | INFO | Request Body: {"photo_id": [560215, 560216, 560217, 560218]}
09:14:28 | INFO | Headers:
09:14:28 | INFO | 	host: 46.229.212.89:7592
09:14:28 | INFO | 	accept: */*
09:14:28 | INFO | 	accept-encoding: gzip, deflate
09:14:28 | INFO | 	connection: keep-alive
09:14:28 | INFO | 	user-agent: python-httpx/0.23.1
09:14:28 | INFO | 	content-length: 46
09:14:28 | INFO | Response Body: {"name":"51e1f5d5b278852f10f5b6c64a7c408d1a452c0e7d51f078"}
09:14:32 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=51e1f5d5b278852f10f5b6c64a7c408d1a452c0e7d51f078
09:14:32 | INFO | Request Body: name=51e1f5d5b278852f10f5b6c64a7c408d1a452c0e7d51f078
09:14:32 | INFO | Headers:
09:14:32 | INFO | 	host: 46.229.212.89:7592
09:14:32 | INFO | 	accept: */*
09:14:32 | INFO | 	accept-encoding: gzip, deflate
09:14:32 | INFO | 	connection: keep-alive
09:14:32 | INFO | 	user-agent: python-httpx/0.23.1
09:14:32 | INFO | Response Body: {"id":[560215,560216,560217,560218]}
09:14:32 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:14:32 | INFO | Request Body: tg_id=849629390
09:14:32 | INFO | Headers:
09:14:32 | INFO | 	host: 46.229.212.89:7592
09:14:32 | INFO | 	accept: */*
09:14:32 | INFO | 	accept-encoding: gzip, deflate
09:14:32 | INFO | 	connection: keep-alive
09:14:32 | INFO | 	user-agent: python-httpx/0.23.1
09:14:32 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/a4d295500e46f9b0544c437b1f379a86.jpg","https://s3.timeweb.com/cr28942-botstorage/747acdf67b52c67e26dc166b932f544c.jpg","https://s3.timeweb.com/cr28942-botstorage/d5c62391db66e1fc84c1a3a21fcfd862.jpg"],"advance":false,"create_time":"2022-12-01T18:23:44.709169+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Взрослые мастер-классы от 2.500 руб. с человека. ","active":true,"short_desc":"Довольно популярный вид свидания или мини корпоратива, сытный мастер-класс с кулинарной студией \"Тарелка\".","advance_date_end":null,"contact":"https://noboringdate.ru?ref=zNQgMBAt_s2MXXuMpv_fSA&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Мы проводим самые вкусные и увлекательные мастер-классы. Вы готовите под руководством Шеф-повара самостоятельно свои блюда! У Вас своё рабочее место за своей плитой и свой комплект необходимого инвентаря; Продолжительность МК: 2-2,5 часа. ВСЁ ВКЛЮЧЕНО: ✔Продукты включены в стоимость; ✔Напитки безлимитные; ✔Распечатанные рецепты всех блюд; ✔Ланч-боксы (возможность забрать с собой) ✔Фотоотчет с мастер-класса; ✔Приятная музыка и атмосфера. ","last_modified_time":"2023-02-07T01:41:10.322219+00:00","phys":0.0,"real_view_counter":346,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":1023,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/3147d00636202f7137d0585a2fed967b.jpg","address":"г. Казань ул. Петербургская 53; ул. Баумана 44/8","id":51,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Кулинарная Студия \"Тарелка\""},"len":12,"index":3}
09:14:36 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:14:36 | INFO | Request Body: {"photo_id": [560221, 560222, 560223, 560224]}
09:14:36 | INFO | Headers:
09:14:36 | INFO | 	host: 46.229.212.89:7592
09:14:36 | INFO | 	accept: */*
09:14:36 | INFO | 	accept-encoding: gzip, deflate
09:14:36 | INFO | 	connection: keep-alive
09:14:36 | INFO | 	user-agent: python-httpx/0.23.1
09:14:36 | INFO | 	content-length: 46
09:14:36 | INFO | Response Body: {"name":"b15f361bdf83435d33fc3634ed139087a14c035e5ffde591"}
09:14:39 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=b15f361bdf83435d33fc3634ed139087a14c035e5ffde591
09:14:39 | INFO | Request Body: name=b15f361bdf83435d33fc3634ed139087a14c035e5ffde591
09:14:39 | INFO | Headers:
09:14:39 | INFO | 	host: 46.229.212.89:7592
09:14:39 | INFO | 	accept: */*
09:14:39 | INFO | 	accept-encoding: gzip, deflate
09:14:39 | INFO | 	connection: keep-alive
09:14:39 | INFO | 	user-agent: python-httpx/0.23.1
09:14:39 | INFO | Response Body: {"id":[560221,560222,560223,560224]}
09:14:39 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:14:39 | INFO | Request Body: tg_id=849629390
09:14:39 | INFO | Headers:
09:14:39 | INFO | 	host: 46.229.212.89:7592
09:14:39 | INFO | 	accept: */*
09:14:39 | INFO | 	accept-encoding: gzip, deflate
09:14:39 | INFO | 	connection: keep-alive
09:14:39 | INFO | 	user-agent: python-httpx/0.23.1
09:14:39 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/f0c29dc924227ebcc5ac798dd57bfcf7.png","https://s3.timeweb.com/cr28942-botstorage/681d8264ddbcb4c887f6a69dd8af8796.png","https://s3.timeweb.com/cr28942-botstorage/c45618c58176c6bef5eff4e726f52f53.png"],"advance":false,"create_time":"2022-12-26T12:40:51.485794+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Фигурное катание 700 ₽/45 мин. ОФП 500 ₽/45 мин. Длительность занятия — по запросу.","active":true,"short_desc":"Хотите научиться делать \"Тулуп\", а тройной? Юлия научит и не только этому! ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=y6W0NSJvjeLBbbRhcvQvPg&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Меня зовут Юлия, обучаю фигурному катанию желающих всех возрастов. Гарантирую индивидуальный подход. Провожу подкатки по фигурному катанию. Занимаюсь постановкой программ. Помогу поставить технику прыжков и вращений, проработать скольжение. Профессионально занималась одиночным катанием в течение 10 лет, имею 1 спортивный разряд по фигурному катанию. В работе тактична, но требовательна. Использую видео, чтобы наглядно смотреть ошибки и разбирать их. С удовольствием поделюсь своим опытом и навыками.","last_modified_time":"2023-02-07T01:38:26.977909+00:00","phys":1.0,"real_view_counter":204,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":471,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/595168694d2667590f2e037bd631ef7e.jpeg","address":"г. Казань, место проведения согласуется индивидуально","id":96,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Уроки Фигурного катания "},"len":12,"index":4}
09:14:42 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:14:42 | INFO | Request Body: {"photo_id": [560227, 560228, 560229, 560230]}
09:14:42 | INFO | Headers:
09:14:42 | INFO | 	host: 46.229.212.89:7592
09:14:42 | INFO | 	accept: */*
09:14:42 | INFO | 	accept-encoding: gzip, deflate
09:14:42 | INFO | 	connection: keep-alive
09:14:42 | INFO | 	user-agent: python-httpx/0.23.1
09:14:42 | INFO | 	content-length: 46
09:14:42 | INFO | Response Body: {"name":"7b768960b33e537135eb8f4ff046ef561d244d1b7a194efd"}
09:14:45 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=7b768960b33e537135eb8f4ff046ef561d244d1b7a194efd
09:14:45 | INFO | Request Body: name=7b768960b33e537135eb8f4ff046ef561d244d1b7a194efd
09:14:45 | INFO | Headers:
09:14:45 | INFO | 	host: 46.229.212.89:7592
09:14:45 | INFO | 	accept: */*
09:14:45 | INFO | 	accept-encoding: gzip, deflate
09:14:45 | INFO | 	connection: keep-alive
09:14:45 | INFO | 	user-agent: python-httpx/0.23.1
09:14:45 | INFO | Response Body: {"id":[560227,560228,560229,560230]}
09:14:45 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:14:45 | INFO | Request Body: tg_id=849629390
09:14:45 | INFO | Headers:
09:14:45 | INFO | 	host: 46.229.212.89:7592
09:14:45 | INFO | 	accept: */*
09:14:45 | INFO | 	accept-encoding: gzip, deflate
09:14:45 | INFO | 	connection: keep-alive
09:14:45 | INFO | 	user-agent: python-httpx/0.23.1
09:14:45 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/d36bf773065e2b5cc483467b146d321c.jpg","https://s3.timeweb.com/cr28942-botstorage/c4f8a4047603c1ae1a2188e034ce840e.PNG","https://s3.timeweb.com/cr28942-botstorage/620fef60ecdc46fa7f1a4a3e2840fb15.PNG"],"advance":false,"create_time":"2022-12-01T18:23:06.667541+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Пробный урок 350р./час/чел. Индивидуальный урок 1400р./час/чел. или пара Интенсив 750р./2 часа/чел. ","active":true,"short_desc":"Пригласить девушку на танец - это одно, но если вы приглашаете ее на мастер класс, вам, вероятно, хочется чтобы вы стали еще ближе :) А это очень здорово! ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=QjuCcPW3YINd_I01CiCSDw&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Зимние месяцы станут теплее и солнечнее с танцем, музыкой, живым общением. Приглашаю на пробный урок по Сальсе Нью-Йорк - танец, в котором есть романтика, темперамент, свобода в выражении эмоций и чувств, доверие, уважение, поддержка. Приходите сами, приглашайте друзей и близких, дарите урок в подарок - вместе веселее!","last_modified_time":"2023-02-07T01:39:20.531176+00:00","phys":1.0,"real_view_counter":271,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":615,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/c9f11e8f9ae7400604ed47fa9dd406ef.PNG","address":"г. Казань, ул. Московская 58, вход в калитку со стороны Г. Камала (код 4В), прямо до двери (код 4), 2 этаж, зал Point","id":43,"author_edit_id":3,"skill":1.0,"intellect":0.0,"title":"Танцевальный проект Odance"},"len":12,"index":5}
09:14:50 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:14:50 | INFO | Request Body: {"photo_id": [560233, 560234, 560235, 560236]}
09:14:50 | INFO | Headers:
09:14:50 | INFO | 	host: 46.229.212.89:7592
09:14:50 | INFO | 	accept: */*
09:14:50 | INFO | 	accept-encoding: gzip, deflate
09:14:50 | INFO | 	connection: keep-alive
09:14:50 | INFO | 	user-agent: python-httpx/0.23.1
09:14:50 | INFO | 	content-length: 46
09:14:50 | INFO | Response Body: {"name":"73cfb1f4db4590d1752664e44a2b0ad74efdb9b83ac966b9"}
09:14:56 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=73cfb1f4db4590d1752664e44a2b0ad74efdb9b83ac966b9
09:14:56 | INFO | Request Body: name=73cfb1f4db4590d1752664e44a2b0ad74efdb9b83ac966b9
09:14:56 | INFO | Headers:
09:14:56 | INFO | 	host: 46.229.212.89:7592
09:14:56 | INFO | 	accept: */*
09:14:56 | INFO | 	accept-encoding: gzip, deflate
09:14:56 | INFO | 	connection: keep-alive
09:14:56 | INFO | 	user-agent: python-httpx/0.23.1
09:14:56 | INFO | Response Body: {"id":[560233,560234,560235,560236]}
09:14:57 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:14:57 | INFO | Request Body: tg_id=849629390
09:14:57 | INFO | Headers:
09:14:57 | INFO | 	host: 46.229.212.89:7592
09:14:57 | INFO | 	accept: */*
09:14:57 | INFO | 	accept-encoding: gzip, deflate
09:14:57 | INFO | 	connection: keep-alive
09:14:57 | INFO | 	user-agent: python-httpx/0.23.1
09:14:57 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/c5a2463e3739fadd075873ade32882fa.jpg","https://s3.timeweb.com/cr28942-botstorage/5f5b3a42b21179d305afe67b97655da1.jpg","https://s3.timeweb.com/cr28942-botstorage/c6d3a2746bcc8d40f2e8526c657c7899.jpg"],"advance":false,"create_time":"2023-02-10T13:46:29.136408+00:00","verif":false,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Стоимость участия в МК 14 февраля, С ПАРЫ - 2500₽.\r\n\r\n1, 15, 22 февраля - СЫРНОЕ КАЗИНО, дегустация крафтового сыра в необычном формате, 18:30, стоимость - 490₽.\r\n\r\n18, 25 февраля - сырное казино + готовим блюдо из сыра, 15:00, стоимость- 890₽.","active":true,"short_desc":"","advance_date_end":null,"contact":"https://noboringdate.ru?ref=MRd_wS2oQ-O6LBNNCzXSZQ&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Впереди День влюбленных ❤️\r\nНе будем вам намекать, а говорим прямо в лоб!\r\nПриводите свою половинку в нашу кулинарную студию «Moloko».\r\n\r\n14 февраля в 18:30 будем:\r\n• запекать камамбер и узнаем несколько необычных способов его подачи\r\n• угощаемся французским вином \r\n• дегустируем крафтовый сыр от «Минлебай»\r\n• десерт парочкам.\r\n\r\nТакже Вашему вниманию предлагаем абсолютно новый и необычный формат дегустации и знакомства с крафтовым сыром от «Минлебай» - СЫРНОЕ КАЗИНО!\r\nТакого еще не было в Казани!\r\nКаждый гость попробует крафтовый сыр, конечно же с бокалом вкусного вина и угадывает его название, может быть он даже знает чуть больше фактов о нем, ну а если нет, наш сырный сомелье обязательно знакомит каждого с миром настоящих, выдержанных сыров, сваренных вручную в сыроварне «Минлебай».\r\n\r\nНе стоит забывать про ставки, которые придадут игре еще больший интерес!\r\n\r\nПриходите компанией, парочками, с подругами или даже один, потому что казино сплотит абсолютно незнакомых друг для друга людей.","last_modified_time":null,"phys":0.0,"real_view_counter":38,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":74,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/1e6f7ece35582fea9484b99e1027af51.jpg","address":"г. Казань, ул. Зинина 9/23","id":129,"author_edit_id":null,"skill":0.0,"intellect":0.0,"title":"Кулинарная Студия MOLOKO"},"len":12,"index":6}
09:15:01 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:15:01 | INFO | Request Body: {"photo_id": [560239, 560240, 560241, 560242]}
09:15:01 | INFO | Headers:
09:15:01 | INFO | 	host: 46.229.212.89:7592
09:15:01 | INFO | 	accept: */*
09:15:01 | INFO | 	accept-encoding: gzip, deflate
09:15:01 | INFO | 	connection: keep-alive
09:15:01 | INFO | 	user-agent: python-httpx/0.23.1
09:15:01 | INFO | 	content-length: 46
09:15:01 | INFO | Response Body: {"name":"7c439bb9da65ea7dd0dc9b9702b2206fea1fe5090acbf90f"}
09:15:03 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=7c439bb9da65ea7dd0dc9b9702b2206fea1fe5090acbf90f
09:15:03 | INFO | Request Body: name=7c439bb9da65ea7dd0dc9b9702b2206fea1fe5090acbf90f
09:15:03 | INFO | Headers:
09:15:03 | INFO | 	host: 46.229.212.89:7592
09:15:03 | INFO | 	accept: */*
09:15:03 | INFO | 	accept-encoding: gzip, deflate
09:15:03 | INFO | 	connection: keep-alive
09:15:03 | INFO | 	user-agent: python-httpx/0.23.1
09:15:03 | INFO | Response Body: {"id":[560239,560240,560241,560242]}
09:15:04 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:15:04 | INFO | Request Body: tg_id=849629390
09:15:04 | INFO | Headers:
09:15:04 | INFO | 	host: 46.229.212.89:7592
09:15:04 | INFO | 	accept: */*
09:15:04 | INFO | 	accept-encoding: gzip, deflate
09:15:04 | INFO | 	connection: keep-alive
09:15:04 | INFO | 	user-agent: python-httpx/0.23.1
09:15:04 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/2be534bbb3e8a65c53d8837c50c5edd2.jpg","https://s3.timeweb.com/cr28942-botstorage/ad3028b6d0657d103a617ed1f979852d.jpg","https://s3.timeweb.com/cr28942-botstorage/b20a15a7bba8148b9ec32a16d75c6964.jpg"],"advance":false,"create_time":"2022-12-01T18:11:45.444993+00:00","verif":false,"tag":"Научиться чему-то новому","deleted_time":null,"price":"Стоимость пробного урока в группе 300 рублей с человека. Индивидуальное занятие для одного или для пары от 2000р. Мастер класс для вашей компании с выездом от 4000р ","active":true,"short_desc":"Манэра - это современная танцевальная студия для взрослых в центре Казани, где ты можешь научиться танцевать эстетично, музыкально и гармонично. В нашей школе танцев ты познакомишься с самыми популярн...","advance_date_end":null,"contact":"https://noboringdate.ru?ref=qpJxMkEn37iXhdfkeQFL6Q&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Манэра - это современная танцевальная студия для взрослых в центре Казани, где ты можешь научиться танцевать эстетично, музыкально и гармонично. В нашей школе танцев ты познакомишься с самыми популярными танцевальными направлениями мира: бачата, сальса, кизомба.\r\n\r\nМожем провести индивидуальное занятие для вас и вашей второй половинки или выехать на ваше мероприятие и провести танцевальный мастер класс для компании ваших друзей.","last_modified_time":"2023-02-07T01:40:19.539734+00:00","phys":1.0,"real_view_counter":288,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":787,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/d25683112aaade99ca6cdb6e09311ebd.jpg","address":"г. Казань, ул. Петербургская 44 ","id":27,"author_edit_id":4,"skill":0.5,"intellect":0.5,"title":"Мастерская танца МАНЭРА"},"len":12,"index":7}
09:15:07 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:15:07 | INFO | Request Body: {"photo_id": [560245, 560246, 560247, 560248]}
09:15:07 | INFO | Headers:
09:15:07 | INFO | 	host: 46.229.212.89:7592
09:15:07 | INFO | 	accept: */*
09:15:07 | INFO | 	accept-encoding: gzip, deflate
09:15:07 | INFO | 	connection: keep-alive
09:15:07 | INFO | 	user-agent: python-httpx/0.23.1
09:15:07 | INFO | 	content-length: 46
09:15:07 | INFO | Response Body: {"name":"ca8c741eb4dfb7daf43cb6f0261d7002a6a0481b7b8db679"}
09:15:16 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=ca8c741eb4dfb7daf43cb6f0261d7002a6a0481b7b8db679
09:15:16 | INFO | Request Body: name=ca8c741eb4dfb7daf43cb6f0261d7002a6a0481b7b8db679
09:15:16 | INFO | Headers:
09:15:16 | INFO | 	host: 46.229.212.89:7592
09:15:16 | INFO | 	accept: */*
09:15:16 | INFO | 	accept-encoding: gzip, deflate
09:15:16 | INFO | 	connection: keep-alive
09:15:16 | INFO | 	user-agent: python-httpx/0.23.1
09:15:16 | INFO | Response Body: {"id":[560245,560246,560247,560248]}
09:15:16 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:15:16 | INFO | Request Body: tg_id=849629390
09:15:16 | INFO | Headers:
09:15:16 | INFO | 	host: 46.229.212.89:7592
09:15:16 | INFO | 	accept: */*
09:15:16 | INFO | 	accept-encoding: gzip, deflate
09:15:16 | INFO | 	connection: keep-alive
09:15:16 | INFO | 	user-agent: python-httpx/0.23.1
09:15:16 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/7b6562ac21112be8ebc7244288344db1.jpg","https://s3.timeweb.com/cr28942-botstorage/bd49e17ab4645bb8161d8745e50ef7dd.jpg","https://s3.timeweb.com/cr28942-botstorage/042217412db28e5248f2c3377a8ac4c4.jpg"],"advance":false,"create_time":"2022-12-01T18:22:28.256582+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"900-1500₽/урок (зависит от выбранного абонемента). ","active":true,"short_desc":"Место встречи изменить можно - например, на Студию вокала Lucky Star, а еще прокачать свои навыки в пении :)  ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=36NxjKuaMMkx4F3M1LlOIQ&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Добро пожаловать в школу вокала Lucky Star. Обучаем вокалу взрослых и детей. Еженедельные акции на абонементы. Запись на студии. Приходи на пробное занятие и окунись в мир вокала!","last_modified_time":"2023-02-07T01:40:46.309919+00:00","phys":0.0,"real_view_counter":335,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":1017,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/df595be096b621671d0c6e65d5b04279.jpg","address":"г. Казань, ул.Проспект Ямашева, 36","id":33,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Lucky Star - Студия вокала Казань"},"len":12,"index":8}
09:15:19 | INFO | POST http://46.229.212.89:7592/get_photo_name
09:15:19 | INFO | Request Body: {"photo_id": [560251, 560252, 560253, 560254]}
09:15:19 | INFO | Headers:
09:15:19 | INFO | 	host: 46.229.212.89:7592
09:15:19 | INFO | 	accept: */*
09:15:19 | INFO | 	accept-encoding: gzip, deflate
09:15:19 | INFO | 	connection: keep-alive
09:15:19 | INFO | 	user-agent: python-httpx/0.23.1
09:15:19 | INFO | 	content-length: 46
09:15:19 | INFO | Response Body: {"name":"b9000c187b673c242924d6831bfe085011b6e72e70e4edf6"}
09:15:29 | INFO | GET http://46.229.212.89:7592/get_suggestion?tg_id=849629390
09:15:29 | INFO | Request Body: tg_id=849629390
09:15:29 | INFO | Headers:
09:15:29 | INFO | 	host: 46.229.212.89:7592
09:15:29 | INFO | 	accept: */*
09:15:29 | INFO | 	accept-encoding: gzip, deflate
09:15:29 | INFO | 	connection: keep-alive
09:15:29 | INFO | 	user-agent: python-httpx/0.23.1
09:15:29 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/7b6562ac21112be8ebc7244288344db1.jpg","https://s3.timeweb.com/cr28942-botstorage/bd49e17ab4645bb8161d8745e50ef7dd.jpg","https://s3.timeweb.com/cr28942-botstorage/042217412db28e5248f2c3377a8ac4c4.jpg"],"advance":false,"create_time":"2022-12-01T18:22:28.256582+00:00","verif":true,"tag":"Научиться чему-то новому","deleted_time":null,"price":"900-1500₽/урок (зависит от выбранного абонемента). ","active":true,"short_desc":"Место встречи изменить можно - например, на Студию вокала Lucky Star, а еще прокачать свои навыки в пении :)  ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=36NxjKuaMMkx4F3M1LlOIQ&id=849629390&session=10661","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Добро пожаловать в школу вокала Lucky Star. Обучаем вокалу взрослых и детей. Еженедельные акции на абонементы. Запись на студии. Приходи на пробное занятие и окунись в мир вокала!","last_modified_time":"2023-02-07T01:40:46.309919+00:00","phys":0.0,"real_view_counter":335,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":1017,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/df595be096b621671d0c6e65d5b04279.jpg","address":"г. Казань, ул.Проспект Ямашева, 36","id":33,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Lucky Star - Студия вокала Казань"},"len":12,"index":8}
09:15:37 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=b9000c187b673c242924d6831bfe085011b6e72e70e4edf6
09:15:37 | INFO | Request Body: name=b9000c187b673c242924d6831bfe085011b6e72e70e4edf6
09:15:37 | INFO | Headers:
09:15:37 | INFO | 	host: 46.229.212.89:7592
09:15:37 | INFO | 	accept: */*
09:15:37 | INFO | 	accept-encoding: gzip, deflate
09:15:37 | INFO | 	connection: keep-alive
09:15:37 | INFO | 	user-agent: python-httpx/0.23.1
09:15:37 | INFO | Response Body: {"id":[560251,560252,560253,560254]}
09:15:38 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=849629390
09:15:38 | INFO | Request Body: tg_id=849629390
09:15:38 | INFO | Headers:
09:15:38 | INFO | 	host: 46.229.212.89:7592
09:15:38 | INFO | 	accept: */*
09:15:38 | INFO | 	accept-encoding: gzip, deflate
09:15:38 | INFO | 	connection: keep-alive
09:15:38 | INFO | 	user-agent: python-httpx/0.23.1
