00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
08:51:45 | INFO | Headers:
08:51:45 | INFO | 	host: 46.229.212.89:7592
08:51:45 | INFO | 	accept: */*
08:51:45 | INFO | 	accept-encoding: gzip, deflate
08:51:45 | INFO | 	connection: keep-alive
08:51:45 | INFO | 	user-agent: python-httpx/0.23.1
08:51:45 | INFO | Response Body: {"id":[620190,620191,620192,620193]}
08:51:45 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:51:45 | INFO | Request Body: tg_id=833654748
08:51:45 | INFO | Headers:
08:51:45 | INFO | 	host: 46.229.212.89:7592
08:51:45 | INFO | 	accept: */*
08:51:45 | INFO | 	accept-encoding: gzip, deflate
08:51:45 | INFO | 	connection: keep-alive
08:51:45 | INFO | 	user-agent: python-httpx/0.23.1
08:51:45 | INFO | Response Body: {"sug":{"author_id":4,"contact":"https://noboringdate.ru?ref=9eVpr-fIs5pOUPbiQslbcg&id=833654748&session=12260","active":true,"real_view_counter":927,"intellect":1.0,"tag":"Активно, но с головой","price":"\"Код Да Винчи\", \"Мальчишник в Вегасе\" и \"Карты, Деньги, 2 ствола\" от 2000р с команды. Квест \"Пила. Игра на выживание\" от 2500р с команды.","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/72e94e67e14dde2f2dfee7c5e60448e7.jpg","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T06:58:46.366875+00:00","address":"г. Казань ул. Заслонова 5","advance_date_start":null,"phys":0.5,"view_counter":1529,"id":88,"create_time":"2022-12-19T14:09:05.815077+00:00","skill":0.5,"images":["https://s3.timeweb.com/cr28942-botstorage/e76bc1cbf2f535669f8d4e3596774d58.jpeg","https://s3.timeweb.com/cr28942-botstorage/1cdc263aaf5220c4184fc2fb3d7cedb1.jpeg","https://s3.timeweb.com/cr28942-botstorage/dd9dd7ea30b12284a37561951a881266.jpeg"],"description":"Страна Квестов - это 4 антуражных и захватывающих квеста в самом центре Казани. Доступно 4 квеста на выбор \"Код да Винчи\", \"Пила. Игра на выживание\", \"Мальчишник в Вегасе\", \"Карты, деньги, два ствола\". Квесты в реальности - это отличный способ провести время с друзьями или семьей. Ваша команда окажется в тематически оформленной комнате со множеством всевозможных головоломок, спецэффектов и механизмов. Всё как в фильмах, только по-настоящему! Вы уже готовы отправиться в увлекательный мир тайн и загадок? ","verif":true,"deleted_time":null,"title":"Страна Квестов","advance":false,"author_edit_id":3,"short_desc":"Сможет ли твоя команда ограбить самое криминальное казино города?","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":6,"index":5}
08:51:47 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:51:47 | INFO | Request Body: {"photo_id": [620196, 620197, 620198, 620199]}
08:51:47 | INFO | Headers:
08:51:47 | INFO | 	host: 46.229.212.89:7592
08:51:47 | INFO | 	accept: */*
08:51:47 | INFO | 	accept-encoding: gzip, deflate
08:51:47 | INFO | 	connection: keep-alive
08:51:47 | INFO | 	user-agent: python-httpx/0.23.1
08:51:47 | INFO | 	content-length: 46
08:51:47 | INFO | Response Body: {"name":"16c2347d161c7ea7f0bfe94c01d8674b99d50c98d0252bd7"}
08:51:49 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=16c2347d161c7ea7f0bfe94c01d8674b99d50c98d0252bd7
08:51:49 | INFO | Request Body: name=16c2347d161c7ea7f0bfe94c01d8674b99d50c98d0252bd7
08:51:49 | INFO | Headers:
08:51:49 | INFO | 	host: 46.229.212.89:7592
08:51:49 | INFO | 	accept: */*
08:51:49 | INFO | 	accept-encoding: gzip, deflate
08:51:49 | INFO | 	connection: keep-alive
08:51:49 | INFO | 	user-agent: python-httpx/0.23.1
08:51:49 | INFO | Response Body: {"id":[620196,620197,620198,620199]}
08:51:50 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:51:50 | INFO | Request Body: tg_id=833654748
08:51:50 | INFO | Headers:
08:51:50 | INFO | 	host: 46.229.212.89:7592
08:51:50 | INFO | 	accept: */*
08:51:50 | INFO | 	accept-encoding: gzip, deflate
08:51:50 | INFO | 	connection: keep-alive
08:51:50 | INFO | 	user-agent: python-httpx/0.23.1
08:51:50 | INFO | Response Body: {"sug":{"intellect":0.0,"description":"Премиальные VR-квесты для двух и более человек. Вам предстоит решать задачи, разгадывать головоломки и двигаться к цели путём взаимодействия с другими игроками. Красочные и атмосферные игры с потрясающей графикой. В конце игры можно будет сделать совместные фотографии прямо в игре!","advance_date_end":null,"view_counter":2670,"deleted_time":null,"id":23,"contact":"https://noboringdate.ru?ref=eJaJXhvuguAZ3mPoqz0Q7A&id=833654748&session=12260","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"CityZen","short_desc":"Представь идеальный клуб виртуальной реальности! Какой он? Тяжело, правда, придется сходить и посмотреть какие бывают)","cover":"https://s3.timeweb.com/cr28942-botstorage/2433eb02784b714e69506a56f58f2aa6.jpg","deleted":false,"last_modified_time":"2023-02-07T06:59:20.003479+00:00","address":"г. Казань, ул. Чистопольская 75","tag":"Активно, но с головой","skill":0.5,"create_time":"2022-12-01T18:11:16.737740+00:00","real_view_counter":1411,"advance":false,"price":"от 650 до 800 рублей за 1 час; 1250 рублей — VR-квесты от юбисофт\r\n\r\n","images":["https://s3.timeweb.com/cr28942-botstorage/7a034c4504793a05c78d183fca3e2528.jpg","https://s3.timeweb.com/cr28942-botstorage/9e43c6e4084927ffbd1cc4fe90879330.jpg","https://s3.timeweb.com/cr28942-botstorage/a93881892c5251521e20e751ef15a10b.jpg"],"phys":0.5,"advance_date_start":null,"author_id":null},"len":6,"index":6}
08:51:53 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:51:53 | INFO | Request Body: {"photo_id": [620202, 620203, 620204, 620205]}
08:51:53 | INFO | Headers:
08:51:53 | INFO | 	host: 46.229.212.89:7592
08:51:53 | INFO | 	accept: */*
08:51:53 | INFO | 	accept-encoding: gzip, deflate
08:51:53 | INFO | 	connection: keep-alive
08:51:53 | INFO | 	user-agent: python-httpx/0.23.1
08:51:53 | INFO | 	content-length: 46
08:51:53 | INFO | Response Body: {"name":"68cde95e051fe634f3922605842a439e96eee986ce550ab8"}
08:51:56 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=68cde95e051fe634f3922605842a439e96eee986ce550ab8
08:51:56 | INFO | Request Body: name=68cde95e051fe634f3922605842a439e96eee986ce550ab8
08:51:56 | INFO | Headers:
08:51:56 | INFO | 	host: 46.229.212.89:7592
08:51:56 | INFO | 	accept: */*
08:51:56 | INFO | 	accept-encoding: gzip, deflate
08:51:56 | INFO | 	connection: keep-alive
08:51:56 | INFO | 	user-agent: python-httpx/0.23.1
08:51:56 | INFO | Response Body: {"id":[620202,620203,620204,620205]}
08:51:57 | INFO | POST http://46.229.212.89:7592/set_user_state
08:51:57 | INFO | Request Body: {"id": 833654748, "state": "poll_main"}
08:51:57 | INFO | Headers:
08:51:57 | INFO | 	host: 46.229.212.89:7592
08:51:57 | INFO | 	accept: */*
08:51:57 | INFO | 	accept-encoding: gzip, deflate
08:51:57 | INFO | 	connection: keep-alive
08:51:57 | INFO | 	user-agent: python-httpx/0.23.1
08:51:57 | INFO | 	content-length: 39
08:51:57 | INFO | Response Body: null
08:51:57 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=833654748&new=false
08:51:57 | INFO | Request Body: tg_id=833654748&new=false
08:51:57 | INFO | Headers:
08:51:57 | INFO | 	host: 46.229.212.89:7592
08:51:57 | INFO | 	accept: */*
08:51:57 | INFO | 	accept-encoding: gzip, deflate
08:51:57 | INFO | 	connection: keep-alive
08:51:57 | INFO | 	user-agent: python-httpx/0.23.1
08:51:57 | INFO | Response Body: {"question":"Как хотите провести время","recom_answer":["Более спокойно","Более активно","Хочу мозговой активности"]}
08:51:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:51:59 | INFO | Request Body: id=833654748
08:51:59 | INFO | Headers:
08:51:59 | INFO | 	host: 46.229.212.89:7592
08:51:59 | INFO | 	accept: */*
08:51:59 | INFO | 	accept-encoding: gzip, deflate
08:51:59 | INFO | 	connection: keep-alive
08:51:59 | INFO | 	user-agent: python-httpx/0.23.1
08:51:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:51:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:51:59 | INFO | Request Body: id=833654748
08:51:59 | INFO | Headers:
08:51:59 | INFO | 	host: 46.229.212.89:7592
08:51:59 | INFO | 	accept: */*
08:51:59 | INFO | 	accept-encoding: gzip, deflate
08:51:59 | INFO | 	connection: keep-alive
08:51:59 | INFO | 	user-agent: python-httpx/0.23.1
08:51:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:51:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:51:59 | INFO | Request Body: id=833654748
08:51:59 | INFO | Headers:
08:51:59 | INFO | 	host: 46.229.212.89:7592
08:51:59 | INFO | 	accept: */*
08:51:59 | INFO | 	accept-encoding: gzip, deflate
08:51:59 | INFO | 	connection: keep-alive
08:51:59 | INFO | 	user-agent: python-httpx/0.23.1
08:51:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:51:59 | INFO | POST http://46.229.212.89:7592/main_answer
08:51:59 | INFO | Request Body: {"id": 833654748, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0441\u043f\u043e\u043a\u043e\u0439\u043d\u043e"}
08:51:59 | INFO | Headers:
08:51:59 | INFO | 	host: 46.229.212.89:7592
08:51:59 | INFO | 	accept: */*
08:51:59 | INFO | 	accept-encoding: gzip, deflate
08:51:59 | INFO | 	connection: keep-alive
08:51:59 | INFO | 	user-agent: python-httpx/0.23.1
08:51:59 | INFO | 	content-length: 110
08:51:59 | INFO | Response Body: {"ok":"ok"}
08:51:59 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=833654748&new=false
08:51:59 | INFO | Request Body: tg_id=833654748&new=false
08:51:59 | INFO | Headers:
08:51:59 | INFO | 	host: 46.229.212.89:7592
08:51:59 | INFO | 	accept: */*
08:51:59 | INFO | 	accept-encoding: gzip, deflate
08:51:59 | INFO | 	connection: keep-alive
08:51:59 | INFO | 	user-agent: python-httpx/0.23.1
08:51:59 | INFO | Response Body: {"question":"Что хотите получить","recom_answer":["Что то изучить или сотворить!","Отдых для тела и разума"]}
08:52:06 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:06 | INFO | Request Body: id=833654748
08:52:06 | INFO | Headers:
08:52:06 | INFO | 	host: 46.229.212.89:7592
08:52:06 | INFO | 	accept: */*
08:52:06 | INFO | 	accept-encoding: gzip, deflate
08:52:06 | INFO | 	connection: keep-alive
08:52:06 | INFO | 	user-agent: python-httpx/0.23.1
08:52:06 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:06 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:06 | INFO | Request Body: id=833654748
08:52:06 | INFO | Headers:
08:52:06 | INFO | 	host: 46.229.212.89:7592
08:52:06 | INFO | 	accept: */*
08:52:06 | INFO | 	accept-encoding: gzip, deflate
08:52:06 | INFO | 	connection: keep-alive
08:52:06 | INFO | 	user-agent: python-httpx/0.23.1
08:52:06 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:07 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:07 | INFO | Request Body: id=833654748
08:52:07 | INFO | Headers:
08:52:07 | INFO | 	host: 46.229.212.89:7592
08:52:07 | INFO | 	accept: */*
08:52:07 | INFO | 	accept-encoding: gzip, deflate
08:52:07 | INFO | 	connection: keep-alive
08:52:07 | INFO | 	user-agent: python-httpx/0.23.1
08:52:07 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:07 | INFO | POST http://46.229.212.89:7592/main_answer
08:52:07 | INFO | Request Body: {"id": 833654748, "answer": "\u041e\u0442\u0434\u044b\u0445 \u0434\u043b\u044f \u0442\u0435\u043b\u0430 \u0438 \u0440\u0430\u0437\u0443\u043c\u0430"}
08:52:07 | INFO | Headers:
08:52:07 | INFO | 	host: 46.229.212.89:7592
08:52:07 | INFO | 	accept: */*
08:52:07 | INFO | 	accept-encoding: gzip, deflate
08:52:07 | INFO | 	connection: keep-alive
08:52:07 | INFO | 	user-agent: python-httpx/0.23.1
08:52:07 | INFO | 	content-length: 149
08:52:07 | INFO | Response Body: {"ok":"ok"}
08:52:07 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=833654748&new=false
08:52:07 | INFO | Request Body: tg_id=833654748&new=false
08:52:07 | INFO | Headers:
08:52:07 | INFO | 	host: 46.229.212.89:7592
08:52:07 | INFO | 	accept: */*
08:52:07 | INFO | 	accept-encoding: gzip, deflate
08:52:07 | INFO | 	connection: keep-alive
08:52:07 | INFO | 	user-agent: python-httpx/0.23.1
08:52:07 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["С пользой для здоровья","Просто отдохнуть/Релакс"]}
08:52:11 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:11 | INFO | Request Body: id=833654748
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:11 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:11 | INFO | Request Body: id=833654748
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:11 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:11 | INFO | Request Body: id=833654748
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:52:11 | INFO | POST http://46.229.212.89:7592/main_answer
08:52:11 | INFO | Request Body: {"id": 833654748, "answer": "\u041f\u0440\u043e\u0441\u0442\u043e \u043e\u0442\u0434\u043e\u0445\u043d\u0443\u0442\u044c/\u0420\u0435\u043b\u0430\u043a\u0441"}
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | 	content-length: 159
08:52:11 | INFO | Response Body: {"ok":"ok"}
08:52:11 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=833654748&new=false
08:52:11 | INFO | Request Body: tg_id=833654748&new=false
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | Response Body: {"main_question":"end"}
08:52:11 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=833654748
08:52:11 | INFO | Request Body: tg_id=833654748
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
08:52:11 | INFO | POST http://46.229.212.89:7592/set_user_state
08:52:11 | INFO | Request Body: {"id": 833654748, "state": "poll_filter"}
08:52:11 | INFO | Headers:
08:52:11 | INFO | 	host: 46.229.212.89:7592
08:52:11 | INFO | 	accept: */*
08:52:11 | INFO | 	accept-encoding: gzip, deflate
08:52:11 | INFO | 	connection: keep-alive
08:52:11 | INFO | 	user-agent: python-httpx/0.23.1
08:52:11 | INFO | 	content-length: 41
08:52:11 | INFO | Response Body: null
08:52:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:13 | INFO | Request Body: id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:13 | INFO | Request Body: id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:13 | INFO | Request Body: id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=833654748
08:52:13 | INFO | Request Body: id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:52:13 | INFO | POST http://46.229.212.89:7592/filter_answer
08:52:13 | INFO | Request Body: {"id": 833654748, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | 	content-length: 110
08:52:13 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=833654748
08:52:13 | INFO | Request Body: tg_id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"filter_question":"end"}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=833654748
08:52:13 | INFO | Request Body: tg_id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"session":"end"}
08:52:13 | INFO | POST http://46.229.212.89:7592/set_user_state
08:52:13 | INFO | Request Body: {"id": 833654748, "state": "free"}
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | 	content-length: 34
08:52:13 | INFO | Response Body: null
08:52:13 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=833654748
08:52:13 | INFO | Request Body: tg_id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"text_view":true}
08:52:13 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=4&tg_id=833654748
08:52:13 | INFO | Request Body: func=get_sug_view&variable=4&tg_id=833654748
08:52:13 | INFO | Headers:
08:52:13 | INFO | 	host: 46.229.212.89:7592
08:52:13 | INFO | 	accept: */*
08:52:13 | INFO | 	accept-encoding: gzip, deflate
08:52:13 | INFO | 	connection: keep-alive
08:52:13 | INFO | 	user-agent: python-httpx/0.23.1
08:52:13 | INFO | Response Body: {"text":"Смотри что я для тебя нашёл:"}
08:52:14 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=833654748
08:52:14 | INFO | Request Body: tg_id=833654748
08:52:14 | INFO | Headers:
08:52:14 | INFO | 	host: 46.229.212.89:7592
08:52:14 | INFO | 	accept: */*
08:52:14 | INFO | 	accept-encoding: gzip, deflate
08:52:14 | INFO | 	connection: keep-alive
08:52:14 | INFO | 	user-agent: python-httpx/0.23.1
08:52:14 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","phys":0.0,"similar_sug":[],"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","contact":"+78432330492","address":"г. Казань, ул. Московская 19/8","create_time":"2023-01-13T12:09:11.960735+00:00","author_edit_id":3,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg","https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg"],"advance":true,"title":"Igloobar","deleted":false,"real_view_counter":1934,"id":106,"view_counter":2441,"verif":true,"author_id":4,"tag":"Просто отдохнуть/Релакс","price":"От 1500р. за час до 5000р.","last_modified_time":"2023-02-21T08:39:47.801920+00:00","advance_date_end":"2023-02-28T00:00:00+00:00","active":true,"deleted_time":null,"short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","skill":0.0,"advance_date_start":"2023-02-21T00:00:00+00:00","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":1}
08:52:16 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:52:16 | INFO | Request Body: {"photo_id": [620217, 620218, 620219, 620220]}
08:52:16 | INFO | Headers:
08:52:16 | INFO | 	host: 46.229.212.89:7592
08:52:16 | INFO | 	accept: */*
08:52:16 | INFO | 	accept-encoding: gzip, deflate
08:52:16 | INFO | 	connection: keep-alive
08:52:16 | INFO | 	user-agent: python-httpx/0.23.1
08:52:16 | INFO | 	content-length: 46
08:52:16 | INFO | Response Body: {"name":"1718ff4a03f342fb60a7431bce2a0a16a4af53060f55dce5"}
08:52:20 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=1718ff4a03f342fb60a7431bce2a0a16a4af53060f55dce5
08:52:20 | INFO | Request Body: name=1718ff4a03f342fb60a7431bce2a0a16a4af53060f55dce5
08:52:20 | INFO | Headers:
08:52:20 | INFO | 	host: 46.229.212.89:7592
08:52:20 | INFO | 	accept: */*
08:52:20 | INFO | 	accept-encoding: gzip, deflate
08:52:20 | INFO | 	connection: keep-alive
08:52:20 | INFO | 	user-agent: python-httpx/0.23.1
08:52:20 | INFO | Response Body: {"id":[620217,620218,620219,620220]}
08:52:21 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:52:21 | INFO | Request Body: tg_id=833654748
08:52:21 | INFO | Headers:
08:52:21 | INFO | 	host: 46.229.212.89:7592
08:52:21 | INFO | 	accept: */*
08:52:21 | INFO | 	accept-encoding: gzip, deflate
08:52:21 | INFO | 	connection: keep-alive
08:52:21 | INFO | 	user-agent: python-httpx/0.23.1
08:52:21 | INFO | Response Body: {"sug":{"active":true,"create_time":"2022-12-01T18:23:32.133061+00:00","contact":"https://noboringdate.ru?ref=_CSDceC5kkki4RoqwX4SRA&id=833654748&session=12261","last_modified_time":"2023-02-07T07:50:12.792808+00:00","deleted":false,"intellect":0.0,"cover":"https://s3.timeweb.com/cr28942-botstorage/d35418f9a23121f9e0684ca5388412f3.jpeg","advance":false,"short_desc":"Просто, красиво, душевно.. \r\nХочешь возьми с собой свою половинку, хочешь небольшую компанию:)","title":"Глэмпинг My_ahome.kzn","price":"Будни от 9.500р., пт-сб от 11.000р. Цена домика за сутки на двоих взрослых. Максимальная вместимость 4 человека. Фурако и сауна входят в стоимость. ","address":"None","id":49,"skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/e7710b97daa3f4c7cadb462182d1af5f.jpeg","https://s3.timeweb.com/cr28942-botstorage/2d3e2ebec029c55b3aed952f5388968e.jpeg","https://s3.timeweb.com/cr28942-botstorage/33747728827e48d6fa9269ae9558570a.jpeg"],"verif":true,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"similar_sug":[],"view_counter":2298,"advance_date_end":null,"author_edit_id":3,"tag":"Просто отдохнуть/Релакс","description":"Уютные Афрейм домики - место для душевного отдыха с семьей либо со второй половинкой или небольшой компанией друзей, подруг. В доме есть : ▪️миникухня с плитой и холодильником, посудой для готовки и сервировки. ▪️в ванной комнате душ, туалет. ▪️постельное белье, полотенца, халаты, одноразовые гигиенические принадлежности все даём. 🔷На улице мангал гриль 🔷Купель Фурако входит в стоимость 🔷Вай Фай есть . Ждем вас!","advance_date_start":null,"real_view_counter":929,"phys":0.0,"author_id":null,"deleted_time":null},"len":15,"index":2}
08:52:24 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:52:24 | INFO | Request Body: {"photo_id": [620223, 620224, 620225, 620226]}
08:52:24 | INFO | Headers:
08:52:24 | INFO | 	host: 46.229.212.89:7592
08:52:24 | INFO | 	accept: */*
08:52:24 | INFO | 	accept-encoding: gzip, deflate
08:52:24 | INFO | 	connection: keep-alive
08:52:24 | INFO | 	user-agent: python-httpx/0.23.1
08:52:24 | INFO | 	content-length: 46
